nama orang,geb/overl.,id,origin,birthYear,deathYear
"Bakker, Dirk, arts",1898-1973,54,Netherlands,1898,1973
"Bakker, F.L.",1893-1971,55,Netherlands,1893,1971
"Bakker, G.F.C., zdl",1897-1954,56,Netherlands,1897,1954
"Bakker, P., ond.",,57,Netherlands,,
"Balen, J.A. van, zdl.",1854-1941,58,Netherlands,1854,1941
"Baljon, J.M.S., zendeling",1891-1978,59,Netherlands,1891,1978
"Baltin, zr. A.",-1942/45,60,Netherlands,,1942/45
"Bansemer, C.L., zdl.",1885-1953,61,Germany,1885,1953
"Bär, Chr. G., zdl.",,62,Netherlands,,
"Bär Sr., J.J., zdl.",1786-1851,63,Switzerland,1786,1851
"Bär Jr., J.J., zdl",1829/30-'84,64,Netherlands,1829/30,'84
"Barnstein, Joh. Heinrich, zdl.",1802-1863,65,Germany,1802,1863
"Barreveld, zr. Teuntje H.",1902-1978,66,Netherlands,1902,1978
"Bart, Johann, zdl.",1893-1943,67,Switzerland,1893,1943
"Barth, Wilhelm, zdl.",1869-1950,68,Germany,1869,1950
"Bassfeld, Dietrich",1877-1940,69,Germany,1877,1940
"Bast, Tijmen, arts",1899-1999,70,Netherlands,1899,1999
"Baughman, Rev. Burr J.,",1887-1920,71,United States of America,1887,1920
"Bauszat, Chr., zdl",1879-1914,72,Germany,1879,1914
"Bauszat-Pistor, Paula",1877-1948,73,Germany,1877,1948
"Bavinck, dr. J.H.",1895-1964,74,Netherlands,1895,1964
"Bax, Hendrik, zdl.",1887-1940,75,Netherlands,1887,1940
"Becker, Emil",1882-1955,76,Germany,1882,1955
"Becker, Johann Friedrich",1811-1849,77,Germany,1811,1849
"Becker, Karl",1876-1923,78,Germany,1876,1923
"Becker, Wilhelm . Dir. PT Becker Brand te Sibolga, penasihat RMG",,79,Germany,,
"Beckman Lapré, mw. L.M.",,80,Netherlands,,
"Bedet, Jozias S., arts",1914-1944,81,Netherlands,1914,1944
"Beek, H. van de, zdl > ond.",1897-1961,82,Netherlands,1897,1961
"Beek, W. van de, zdl.",1888-1954,83,Netherlands,1888,1954
"Beekman, Fred. Gerard.",1870-,84,Netherlands,1870,
"Beekman, Hendrik Clement",1896-1975,85,Netherlands,1896,1975
"Beel, Theodor",1906-1972+,86,Germany,1906,1972+
"Been, M.",1838-1882,87,Netherlands,1838,1882
"Beisenherz, Auguste",1865-1961,88,Germany,1865,1961
"Beisenherz, Daniel G.C.",1872-1952,89,Germany,1872,1952
"Bekkering, mw. M.J., ond.",,90,Netherlands,,
"Belksma, A., ond., zdl.",1909-1945,91,Netherlands,1909,1945
"Belksma, J., ond., zdl.",1884-1942,92,Netherlands,1884,1942
"Ben, zr. A.A.C. van der",1892-1966,93,Netherlands,1892,1966
"Bent, Nic. W. van der, zdl",1913-1982,94,Netherlands,1913,1982
"Benthem Jr., J. van, zdl",1890-1968,95,Netherlands,1890,1968
"Berends ten Kate, B., ond., zie Kate, B. Berends ten",,96,,,
"Berg, Jelle, arts",1895-1982,97,Netherlands,1895,1982
"Berg, E.J. van den, zdl",1873-1955,98,Netherlands,1873,1955
"Berg, H.W. van den, zdl",1895-1945,99,Netherlands,1895,1945
